x_p,y_p,iteration
-0.461977337009736,0.0371998404505358,45
0.488243896748194,0.804343681855158,79
-0.0649328194141026,0.131454503012148,60
0.131231066221515,-0.334517956031002,66
0.97949564510834,0.194438442838102,49
0.442177087970452,0.494261508728332,59
0.0286294135968673,0.170181221141074,62
0.1911218079376,-0.876959972348619,70
-0.110357210703468,0.0130562608396912,37
0.579857386325801,0.492382332012772,74
-0.610263139757015,-0.78840745809197,60
0.126788644523822,0.989764934162469,72
-0.205917696957833,0.265556745927299,66
-0.714663729680044,0.697058604981718,77
0.0146471868270818,-0.114739150313267,49
0.232320716289102,0.00146103185225588,12
0.986406769835553,-0.109490239247497,52
0.00941746201283339,-0.0704692938880438,55
1,0,1
-0.0497209866494274,0.0115993546336488,38
0.177758022443955,-0.382233179115313,69
-0.98876833868764,-0.138759211610231,57
-0.102057405502231,0.04361075202964,48
-0.897649243230872,0.434625029961422,54
0.00347409691416795,0.0484658231123966,41
0.0185450900388726,-0.14379599482278,62
-0.97757635088127,-0.0586463946481595,53
-0.28538957841594,-0.541059252258679,71
0.929415777824222,0.324662732882656,64
0.187279016449373,-0.606510191610948,19
0.368158890632826,-0.480976841097842,67
0.997184363812224,0.0545933183746669,24
-0.549833073045473,0.536906382812488,72
0.995725782604594,-0.076963178221912,31
0.00836673545683431,0.105346173993662,60
0.174447449221464,0.862370486686579,66
0.178427799809079,0.942428784318581,73
0.999995981844007,0.00277978537163773,2
-0.527459654437008,0.037965921913393,45
0.371266228172004,-0.48043322963399,57
-0.485167119254181,0.871296742890104,66
-0.101228891079553,-0.0621570171422785,55
1,0,1
-0.475416527132815,0.540857492740019,72
0.999999905745989,0.000425743708355272,2
0.523001964514515,0.850706454483645,79
0.981617862316104,-0.127679056562688,53
-0.0900005036577555,0.150553206570415,59
-0.556644015479297,-0.00547690810170137,25
0.375093273123266,-0.480821303868086,55
0.395405153609705,-0.916888630089401,78
0.23551135245491,0.970135348947747,76
-0.157180936116447,-0.178369910614487,63
0.528905748475615,-0.78446276714634,79
-0.468016487450582,0.0525778572676749,48
-0.387700265931649,-0.430831037798992,70
-0.984997981622844,0.165475588026323,56
-0.551787330165217,0.153536372072561,67
-0.746251959550786,-0.663023284598749,77
-0.42726304263327,-0.611219292552665,73
-0.274743352282501,-0.615491671425846,69
-0.00955435462152071,-0.024843661405309,53
-0.703175454601068,-0.708817284808216,77
-0.534810983368432,-0.092797745669033,61
-0.960898135090158,0.264173876844603,71
-0.555297592043807,0.144753276961029,59
0.999998678167896,0.00159435976068425,2
-0.180149764672215,-0.739197344957712,64
0.993317479616105,0.0925438125382478,39
-0.935748063911653,-0.0114950361183871,31
0.043262001863587,-0.99474660501906,63
0.997348992152738,0.0388959011138923,33
0.539889379694831,-0.49737977599635,73
1,0,1
0.832197831002797,0.370792505483674,76
-0.154415501374062,-0.817506903430619,75
-0.532012303457031,-0.0857494540344257,55
0.899141295750474,0.296334892966646,64
0.978032156876888,-0.139972543048022,54
0.999997247399661,0.00230075085917987,2
-0.897877784834198,-0.306050800854563,72
0.0211857633311417,0.145121861737517,49
0.0340608864604374,0.0357418378800288,48
-0.116187932248056,0.127457539388226,62
0.9976194908394,0.0442479080703532,20
0.956657395886222,0.197465406543162,58
-0.979577371484769,0.170939440099861,68
0.0907502927157514,-0.288779547218371,68
-0.981678362906032,0.152798271052612,60
-0.684186653797387,0.727392795666031,76
-0.740908489427009,0.413812666296999,68
-0.162848030119344,0.813701880710028,74
-0.0501833294626171,0.85344926460425,75
-0.681916380799147,-0.729538726958962,76
0.99776280180061,0.0394986440732957,23
0.0359871142447218,0.181501386339895,60
-0.224948224086372,0.182458045532891,53
0.0850356480764285,-0.0347188277765309,45
-0.816379728267656,0.570637648122081,50
-0.429116779750001,0.0855026886638543,64
-0.981531263478599,-0.0216524014673078,38
0.869095065745049,0.491899258395562,69
-0.0741520643230082,0.807804789471408,72
0.0257542336050502,-0.0090071526953826,31
-0.0976875304394482,-0.0534727740930958,53
0.559560359670606,-0.767514832020273,78
-0.398534437282236,-0.00601435365176672,23
1,0,1
-0.521940143335209,0.376232047040809,70
-0.126293727829066,-0.190914408161104,29
-0.727185772603967,0.415821676413086,67
-0.047702637081288,0.120531709951699,59
0.112711589761161,0.310728866852369,48
0.422819815473467,0.823880479487367,67
0.916036768496744,0.375988864698705,65
0.364425804698659,-0.897786919707783,72
0.687087405763516,-0.462186358527366,74
-0.130570608224412,0.256466177067614,66
-0.981623597703251,-0.15940450896942,71
-0.0221804078390444,0.975154991712286,48
0.858322873579146,0.499289583016197,69
-0.971570142147437,0.223546288378583,33
0.533701130626923,-0.8440456584555,79
0.999999200376336,-0.00124005530799655,2
